ID,Template
0,"iris_codes=[array([[False, False,  True, ..., False,  True,  True],
       [False,  True,  True, ...,  True, False,  True],
       [ True, False,  True, ...,  True, False, False],
       ...,
       [ True,  True, False, ..., False, False, False],
       [ True, False,  True, ..., False, False,  True],
       [ True, False,  True, ...,  True, False, False]]), array([[ True, False,  True, ..., False, False, False],
       [ True, False,  True, ..., False, False, False],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [ True, False, False, ..., False, False,  True],
       [ True,  True,  True, ...,  True, False, False],
       [False,  True,  True, ...,  True,  True, False]])] mask_codes=[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]]), array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])] iris_code_version='v3.0'"
1,"iris_codes=[array([[False,  True, False, ..., False,  True, False],
       [False, False, False, ...,  True,  True, False],
       [ True, False,  True, ..., False, False,  True],
       ...,
       [ True,  True, False, ...,  True,  True, False],
       [ True,  True, False, ...,  True, False,  True],
       [ True, False, False, ...,  True,  True, False]]), array([[ True,  True, False, ..., False, False, False],
       [ True, False,  True, ...,  True,  True, False],
       [ True, False,  True, ..., False,  True, False],
       ...,
       [False,  True, False, ...,  True, False,  True],
       [False,  True,  True, ..., False,  True, False],
       [False, False,  True, ..., False, False,  True]])] mask_codes=[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]]), array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])] iris_code_version='v3.0'"
2,"iris_codes=[array([[False,  True, False, ...,  True, False,  True],
       [False, False,  True, ..., False, False,  True],
       [ True, False,  True, ..., False,  True,  True],
       ...,
       [ True, False,  True, ...,  True,  True,  True],
       [ True,  True, False, ..., False,  True, False],
       [ True,  True, False, ...,  True,  True,  True]]), array([[False, False, False, ...,  True, False, False],
       [ True,  True, False, ...,  True, False,  True],
       [False,  True,  True, ...,  True, False, False],
       ...,
       [False, False,  True, ...,  True, False, False],
       [ True,  True, False, ..., False,  True, False],
       [ True, False, False, ..., False,  True, False]])] mask_codes=[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]]), array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])] iris_code_version='v3.0'"
3,"iris_codes=[array([[False, False, False, ...,  True,  True,  True],
       [False, False, False, ..., False, False,  True],
       [False, False, False, ...,  True,  True, False],
       ...,
       [ True, False, False, ..., False, False, False],
       [False, False, False, ...,  True,  True, False],
       [False, False, False, ..., False, False,  True]]), array([[ True, False, False, ..., False,  True, False],
       [False, False,  True, ...,  True,  True,  True],
       [False, False,  True, ..., False, False, False],
       ...,
       [False,  True, False, ..., False, False, False],
       [ True,  True,  True, ..., False,  True, False],
       [False,  True,  True, ...,  True, False,  True]])] mask_codes=[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]]), array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])] iris_code_version='v3.0'"
4,"iris_codes=[array([[False, False, False, ..., False,  True, False],
       [False,  True,  True, ...,  True, False, False],
       [False, False, False, ..., False,  True,  True],
       ...,
       [ True,  True, False, ..., False,  True,  True],
       [False,  True,  True, ..., False, False,  True],
       [False,  True, False, ..., False, False,  True]]), array([[False, False,  True, ...,  True, False, False],
       [False,  True, False, ...,  True, False,  True],
       [ True, False,  True, ...,  True, False,  True],
       ...,
       [False,  True, False, ..., False, False, False],
       [False,  True,  True, ..., False, False,  True],
       [ True,  True, False, ..., False, False,  True]])] mask_codes=[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]]), array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])] iris_code_version='v3.0'"
5,"iris_codes=[array([[False,  True, False, ...,  True, False,  True],
       [ True,  True, False, ..., False,  True, False],
       [ True,  True, False, ..., False,  True, False],
       ...,
       [False, False, False, ...,  True,  True, False],
       [ True, False, False, ...,  True, False,  True],
       [False,  True,  True, ..., False,  True,  True]]), array([[ True,  True,  True, ...,  True, False, False],
       [False, False,  True, ...,  True, False, False],
       [False, False, False, ...,  True,  True,  True],
       ...,
       [False,  True,  True, ..., False,  True, False],
       [False,  True,  True, ..., False,  True,  True],
       [ True,  True,  True, ..., False,  True, False]])] mask_codes=[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]]), array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])] iris_code_version='v3.0'"
6,"iris_codes=[array([[ True,  True,  True, ..., False,  True, False],
       [False,  True,  True, ..., False, False,  True],
       [False, False,  True, ...,  True, False,  True],
       ...,
       [ True, False, False, ..., False,  True, False],
       [False,  True,  True, ..., False, False,  True],
       [False, False, False, ..., False, False,  True]]), array([[ True, False, False, ...,  True,  True, False],
       [False, False, False, ..., False,  True,  True],
       [False,  True,  True, ..., False,  True, False],
       ...,
       [False, False, False, ...,  True,  True,  True],
       [False,  True, False, ...,  True, False,  True],
       [ True, False,  True, ..., False, False,  True]])] mask_codes=[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]]), array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])] iris_code_version='v3.0'"
7,"iris_codes=[array([[False,  True, False, ...,  True,  True,  True],
       [False, False,  True, ..., False, False, False],
       [ True, False, False, ...,  True, False,  True],
       ...,
       [False,  True,  True, ..., False, False,  True],
       [ True,  True, False, ...,  True, False,  True],
       [False, False, False, ..., False,  True,  True]]), array([[False,  True, False, ..., False, False, False],
       [ True,  True,  True, ..., False,  True, False],
       [ True, False,  True, ..., False,  True,  True],
       ...,
       [False,  True, False, ..., False, False,  True],
       [False,  True, False, ..., False, False, False],
       [ True,  True, False, ..., False, False,  True]])] mask_codes=[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]]), array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])] iris_code_version='v3.0'"
8,"iris_codes=[array([[False, False, False, ..., False,  True, False],
       [False, False, False, ..., False,  True, False],
       [ True,  True,  True, ...,  True, False,  True],
       ...,
       [False,  True,  True, ...,  True, False, False],
       [ True, False, False, ..., False, False,  True],
       [False,  True, False, ...,  True,  True, False]]), array([[False, False,  True, ...,  True, False,  True],
       [ True, False,  True, ...,  True, False,  True],
       [ True,  True, False, ...,  True,  True, False],
       ...,
       [ True, False,  True, ...,  True, False,  True],
       [ True,  True, False, ...,  True,  True, False],
       [ True, False,  True, ..., False, False,  True]])] mask_codes=[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]]), array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])] iris_code_version='v3.0'"
9,"iris_codes=[array([[False, False,  True, ..., False,  True,  True],
       [False, False, False, ...,  True,  True,  True],
       [False, False,  True, ...,  True, False, False],
       ...,
       [False,  True,  True, ...,  True,  True, False],
       [ True,  True, False, ..., False,  True, False],
       [False,  True,  True, ...,  True,  True, False]]), array([[ True,  True, False, ..., False,  True, False],
       [ True,  True, False, ..., False,  True, False],
       [False,  True, False, ..., False,  True,  True],
       ...,
       [False, False, False, ..., False, False,  True],
       [ True,  True,  True, ..., False,  True, False],
       [False, False, False, ..., False,  True, False]])] mask_codes=[array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]]), array([[ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       ...,
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True],
       [ True,  True,  True, ...,  True,  True,  True]])] iris_code_version='v3.0'"
